yearmonth,region,fueltype,cost
2020년01월,서울,경유,1483.56
2020년02월,서울,경유,1455.88
2020년03월,서울,경유,1382.16
2020년04월,서울,경유,1237.83
2020년05월,서울,경유,1168.79
2020년06월,서울,경유,1230.49
2020년07월,서울,경유,1261.81
2020년08월,서울,경유,1265.42
2020년09월,서울,경유,1253.3
2020년10월,서울,경유,1231.73
2020년11월,서울,경유,1214.55
2020년12월,서울,경유,1255.59
2021년01월,서울,경유,1321.59
2021년02월,서울,경유,1347.96
2021년03월,서울,경유,1400.02
2021년04월,서울,경유,1413.45
2021년05월,서울,경유,1422.41
2021년06월,서울,경유,1459.64
2021년07월,서울,경유,1510.23
2021년08월,서울,경유,1526.71
2021년09월,서울,경유,1522.31
2021년10월,서울,경유,1591.46
2021년11월,서울,경유,1618.4
2021년12월,서울,경유,1539.56
2022년01월,서울,경유,1535.69
2022년02월,서울,경유,1614.18
2022년03월,서울,경유,1907.9
2022년04월,서울,경유,1972.8
2022년05월,서울,경유,2018.48
2022년06월,서울,경유,2151.39
2022년07월,서울,경유,2135.77
2022년08월,서울,경유,1945.22
2022년09월,서울,경유,1920.22
2022년10월,서울,경유,1904.1
2022년11월,서울,경유,1937.87
2022년12월,서울,경유,1865.33
2023년01월,서울,경유,1759.17
2023년02월,서울,경유,1694.53
2023년03월,서울,경유,1635.38
2023년04월,서울,경유,1633.88
2023년05월,서울,경유,1576.39
2023년06월,서울,경유,1502.67
2023년07월,서울,경유,1508.8
2023년08월,서울,경유,1674.89
2023년09월,서울,경유,1751.44
2023년10월,서울,경유,1770.9
2023년11월,서울,경유,1703.18
2023년12월,서울,경유,1609.46
2024년01월,서울,경유,1568.06
2024년02월,서울,경유,1611.32
2024년03월,서울,경유,1623.32
2024년04월,서울,경유,1641.57
2024년05월,서울,경유,1627.24
2024년06월,서울,경유,1580.46
2024년07월,서울,경유,1637.64
2024년08월,서울,경유,1615.62
2024년09월,서울,경유,1544.18
2024년10월,서울,경유,1511.46
2024년11월,서울,경유,1552.6
2024년12월,서울,경유,1576.73
2025년01월,서울,경유,1643.45
2025년02월,서울,경유,1665.71
2025년03월,서울,경유,1625.31
2025년04월,서울,경유,1592.64
2025년05월,서울,경유,1592.06
2020년01월,부산,경유,1378.54
2020년02월,부산,경유,1344.53
2020년03월,부산,경유,1253.96
2020년04월,부산,경유,1098.41
2020년05월,부산,경유,1040.46
2020년06월,부산,경유,1109.39
2020년07월,부산,경유,1151.2
2020년08월,부산,경유,1153.24
2020년09월,부산,경유,1141.55
2020년10월,부산,경유,1115.32
2020년11월,부산,경유,1099.3
2020년12월,부산,경유,1152.62
2021년01월,부산,경유,1231.38
2021년02월,부산,경유,1250.7
2021년03월,부산,경유,1306.64
2021년04월,부산,경유,1323.81
2021년05월,부산,경유,1327.81
2021년06월,부산,경유,1360.34
2021년07월,부산,경유,1418.01
2021년08월,부산,경유,1430.23
2021년09월,부산,경유,1426.96
2021년10월,부산,경유,1490.87
2021년11월,부산,경유,1520.57
2021년12월,부산,경유,1441.57
2022년01월,부산,경유,1437.91
2022년02월,부산,경유,1516.08
2022년03월,부산,경유,1814.59
2022년04월,부산,경유,1883.79
2022년05월,부산,경유,1938.13
2022년06월,부산,경유,2069.63
2022년07월,부산,경유,2059.73
2022년08월,부산,경유,1860.47
2022년09월,부산,경유,1819.09
2022년10월,부산,경유,1808.98
2022년11월,부산,경유,1858.28
2022년12월,부산,경유,1755.69
2023년01월,부산,경유,1640.48
2023년02월,부산,경유,1576.4
2023년03월,부산,경유,1514.58
2023년04월,부산,경유,1512.8
2023년05월,부산,경유,1454.43
2023년06월,부산,경유,1376
2023년07월,부산,경유,1374.3
2023년08월,부산,경유,1562.77
2023년09월,부산,경유,1653.87
2023년10월,부산,경유,1673.81
2023년11월,부산,경유,1597.99
2023년12월,부산,경유,1492.05
2024년01월,부산,경유,1451.7
2024년02월,부산,경유,1500.35
2024년03월,부산,경유,1521.93
2024년04월,부산,경유,1537.78
2024년05월,부산,경유,1515.16
2024년06월,부산,경유,1467.08
2024년07월,부산,경유,1530.19
2024년08월,부산,경유,1507.17
2024년09월,부산,경유,1435.19
2024년10월,부산,경유,1394.06
2024년11월,부산,경유,1434.12
2024년12월,부산,경유,1480.94
2025년01월,부산,경유,1554.23
2025년02월,부산,경유,1579.33
2025년03월,부산,경유,1531.36
2025년04월,부산,경유,1481.91
2025년05월,부산,경유,1474.67
2020년01월,대구,경유,1374.25
2020년02월,대구,경유,1340.02
2020년03월,대구,경유,1236.18
2020년04월,대구,경유,1080.53
2020년05월,대구,경유,1024.97
2020년06월,대구,경유,1099.27
2020년07월,대구,경유,1138.63
2020년08월,대구,경유,1136.35
2020년09월,대구,경유,1121.81
2020년10월,대구,경유,1101.4
2020년11월,대구,경유,1088
2020년12월,대구,경유,1144.14
2021년01월,대구,경유,1226.88
2021년02월,대구,경유,1241.69
2021년03월,대구,경유,1288.79
2021년04월,대구,경유,1310.75
2021년05월,대구,경유,1313.06
2021년06월,대구,경유,1350.45
2021년07월,대구,경유,1406.2
2021년08월,대구,경유,1418.5
2021년09월,대구,경유,1412.77
2021년10월,대구,경유,1486.9
2021년11월,대구,경유,1521.55
2021년12월,대구,경유,1438.58
2022년01월,대구,경유,1421.46
2022년02월,대구,경유,1509.13
2022년03월,대구,경유,1810.64
2022년04월,대구,경유,1874.2
2022년05월,대구,경유,1934.16
2022년06월,대구,경유,2061.22
2022년07월,대구,경유,2047.8
2022년08월,대구,경유,1843.96
2022년09월,대구,경유,1804.32
2022년10월,대구,경유,1802.39
2022년11월,대구,경유,1845.14
2022년12월,대구,경유,1735.71
2023년01월,대구,경유,1626.49
2023년02월,대구,경유,1557.98
2023년03월,대구,경유,1496.29
2023년04월,대구,경유,1502.55
2023년05월,대구,경유,1422.07
2023년06월,대구,경유,1350.97
2023년07월,대구,경유,1365.36
2023년08월,대구,경유,1561.24
2023년09월,대구,경유,1637.13
2023년10월,대구,경유,1647.08
2023년11월,대구,경유,1585.18
2023년12월,대구,경유,1478.81
2024년01월,대구,경유,1434.82
2024년02월,대구,경유,1485.28
2024년03월,대구,경유,1505.28
2024년04월,대구,경유,1522.65
2024년05월,대구,경유,1495.47
2024년06월,대구,경유,1441.93
2024년07월,대구,경유,1512.06
2024년08월,대구,경유,1492.63
2024년09월,대구,경유,1415.41
2024년10월,대구,경유,1379.85
2024년11월,대구,경유,1424.26
2024년12월,대구,경유,1464.66
2025년01월,대구,경유,1534.73
2025년02월,대구,경유,1562.8
2025년03월,대구,경유,1517.56
2025년04월,대구,경유,1469.02
2025년05월,대구,경유,1457.75
2020년01월,인천,경유,1399.85
2020년02월,인천,경유,1358.05
2020년03월,인천,경유,1263.1
2020년04월,인천,경유,1109.82
2020년05월,인천,경유,1055.62
2020년06월,인천,경유,1147.19
2020년07월,인천,경유,1164.95
2020년08월,인천,경유,1165.76
2020년09월,인천,경유,1146.78
2020년10월,인천,경유,1130.53
2020년11월,인천,경유,1113.48
2020년12월,인천,경유,1181.15
2021년01월,인천,경유,1257.51
2021년02월,인천,경유,1267.79
2021년03월,인천,경유,1318.48
2021년04월,인천,경유,1331.16
2021년05월,인천,경유,1338.54
2021년06월,인천,경유,1377.04
2021년07월,인천,경유,1430.12
2021년08월,인천,경유,1439.06
2021년09월,인천,경유,1437.99
2021년10월,인천,경유,1517.04
2021년11월,인천,경유,1543.65
2021년12월,인천,경유,1457
2022년01월,인천,경유,1454.45
2022년02월,인천,경유,1549.02
2022년03월,인천,경유,1840.95
2022년04월,인천,경유,1902.83
2022년05월,인천,경유,1961.82
2022년06월,인천,경유,2091.4
2022년07월,인천,경유,2071.56
2022년08월,인천,경유,1867.38
2022년09월,인천,경유,1844.9
2022년10월,인천,경유,1839.83
2022년11월,인천,경유,1874.05
2022년12월,인천,경유,1753.52
2023년01월,인천,경유,1649.21
2023년02월,인천,경유,1579.82
2023년03월,인천,경유,1516.49
2023년04월,인천,경유,1530.29
2023년05월,인천,경유,1437.73
2023년06월,인천,경유,1370.2
2023년07월,인천,경유,1398.39
2023년08월,인천,경유,1599.91
2023년09월,인천,경유,1665.36
2023년10월,인천,경유,1676.89
2023년11월,인천,경유,1605.79
2023년12월,인천,경유,1510.53
2024년01월,인천,경유,1470.35
2024년02월,인천,경유,1521.67
2024년03월,인천,경유,1539.92
2024년04월,인천,경유,1558.05
2024년05월,인천,경유,1526.28
2024년06월,인천,경유,1459.57
2024년07월,인천,경유,1546.7
2024년08월,인천,경유,1535.63
2024년09월,인천,경유,1450.28
2024년10월,인천,경유,1418.79
2024년11월,인천,경유,1465.04
2024년12월,인천,경유,1495.39
2025년01월,인천,경유,1568.22
2025년02월,인천,경유,1594.8
2025년03월,인천,경유,1534.43
2025년04월,인천,경유,1501.87
2025년05월,인천,경유,1499.86
2020년01월,광주,경유,1380.82
2020년02월,광주,경유,1351.32
2020년03월,광주,경유,1269.8
2020년04월,광주,경유,1126.7
2020년05월,광주,경유,1054.65
2020년06월,광주,경유,1107.95
2020년07월,광주,경유,1144.95
2020년08월,광주,경유,1142.78
2020년09월,광주,경유,1130.11
2020년10월,광주,경유,1108.94
2020년11월,광주,경유,1096.49
2020년12월,광주,경유,1152.44
2021년01월,광주,경유,1228.48
2021년02월,광주,경유,1246.34
2021년03월,광주,경유,1297.97
2021년04월,광주,경유,1316.76
2021년05월,광주,경유,1323.26
2021년06월,광주,경유,1365.51
2021년07월,광주,경유,1415.2
2021년08월,광주,경유,1428.62
2021년09월,광주,경유,1425
2021년10월,광주,경유,1494.43
2021년11월,광주,경유,1540.08
2021년12월,광주,경유,1469.99
2022년01월,광주,경유,1453.01
2022년02월,광주,경유,1523.05
2022년03월,광주,경유,1800.91
2022년04월,광주,경유,1890.23
2022년05월,광주,경유,1946
2022년06월,광주,경유,2062.29
2022년07월,광주,경유,2073.02
2022년08월,광주,경유,1876.14
2022년09월,광주,경유,1828.3
2022년10월,광주,경유,1815.17
2022년11월,광주,경유,1861.7
2022년12월,광주,경유,1760.62
2023년01월,광주,경유,1659.21
2023년02월,광주,경유,1590.23
2023년03월,광주,경유,1525.23
2023년04월,광주,경유,1509.42
2023년05월,광주,경유,1444.74
2023년06월,광주,경유,1375.96
2023년07월,광주,경유,1377.76
2023년08월,광주,경유,1533.16
2023년09월,광주,경유,1642.89
2023년10월,광주,경유,1671.36
2023년11월,광주,경유,1610.59
2023년12월,광주,경유,1503.69
2024년01월,광주,경유,1457.4
2024년02월,광주,경유,1497.6
2024년03월,광주,경유,1519.68
2024년04월,광주,경유,1539.87
2024년05월,광주,경유,1520.67
2024년06월,광주,경유,1473.58
2024년07월,광주,경유,1522.5
2024년08월,광주,경유,1510.53
2024년09월,광주,경유,1435.84
2024년10월,광주,경유,1395.78
2024년11월,광주,경유,1436.8
2024년12월,광주,경유,1479.5
2025년01월,광주,경유,1545.93
2025년02월,광주,경유,1583.6
2025년03월,광주,경유,1548.83
2025년04월,광주,경유,1502.4
2025년05월,광주,경유,1489.87
2020년01월,대전,경유,1398.58
2020년02월,대전,경유,1346.97
2020년03월,대전,경유,1241.51
2020년04월,대전,경유,1095.57
2020년05월,대전,경유,1046.07
2020년06월,대전,경유,1129.82
2020년07월,대전,경유,1155.51
2020년08월,대전,경유,1151.05
2020년09월,대전,경유,1135.61
2020년10월,대전,경유,1111.97
2020년11월,대전,경유,1105.82
2020년12월,대전,경유,1171.27
2021년01월,대전,경유,1239.49
2021년02월,대전,경유,1259.76
2021년03월,대전,경유,1307.47
2021년04월,대전,경유,1322.43
2021년05월,대전,경유,1332.59
2021년06월,대전,경유,1376.62
2021년07월,대전,경유,1424.74
2021년08월,대전,경유,1431.46
2021년09월,대전,경유,1429.52
2021년10월,대전,경유,1515.02
2021년11월,대전,경유,1541.68
2021년12월,대전,경유,1450.35
2022년01월,대전,경유,1447.26
2022년02월,대전,경유,1536.03
2022년03월,대전,경유,1835.39
2022년04월,대전,경유,1898.05
2022년05월,대전,경유,1958.54
2022년06월,대전,경유,2089.86
2022년07월,대전,경유,2075.47
2022년08월,대전,경유,1873.53
2022년09월,대전,경유,1849.73
2022년10월,대전,경유,1830.34
2022년11월,대전,경유,1876.21
2022년12월,대전,경유,1788.4
2023년01월,대전,경유,1681.39
2023년02월,대전,경유,1603.6
2023년03월,대전,경유,1538.07
2023년04월,대전,경유,1541.71
2023년05월,대전,경유,1459.65
2023년06월,대전,경유,1388.27
2023년07월,대전,경유,1396.35
2023년08월,대전,경유,1584.29
2023년09월,대전,경유,1666.05
2023년10월,대전,경유,1680.77
2023년11월,대전,경유,1614.86
2023년12월,대전,경유,1513.91
2024년01월,대전,경유,1472.48
2024년02월,대전,경유,1517.87
2024년03월,대전,경유,1535.61
2024년04월,대전,경유,1560.14
2024년05월,대전,경유,1538.74
2024년06월,대전,경유,1483.56
2024년07월,대전,경유,1557.84
2024년08월,대전,경유,1528.09
2024년09월,대전,경유,1453.31
2024년10월,대전,경유,1420.85
2024년11월,대전,경유,1462.46
2024년12월,대전,경유,1494.41
2025년01월,대전,경유,1564.16
2025년02월,대전,경유,1592.72
2025년03월,대전,경유,1541.39
2025년04월,대전,경유,1497.68
2025년05월,대전,경유,1499.99
2020년01월,울산,경유,1391.32
2020년02월,울산,경유,1365.69
2020년03월,울산,경유,1270.36
2020년04월,울산,경유,1115.09
2020년05월,울산,경유,1044.25
2020년06월,울산,경유,1106.68
2020년07월,울산,경유,1147.08
2020년08월,울산,경유,1150.23
2020년09월,울산,경유,1142.34
2020년10월,울산,경유,1121.22
2020년11월,울산,경유,1103.99
2020년12월,울산,경유,1155.08
2021년01월,울산,경유,1241.71
2021년02월,울산,경유,1258.22
2021년03월,울산,경유,1303.68
2021년04월,울산,경유,1320.22
2021년05월,울산,경유,1324.18
2021년06월,울산,경유,1357.02
2021년07월,울산,경유,1414.73
2021년08월,울산,경유,1429
2021년09월,울산,경유,1421.79
2021년10월,울산,경유,1493.5
2021년11월,울산,경유,1533.41
2021년12월,울산,경유,1447.17
2022년01월,울산,경유,1438.13
2022년02월,울산,경유,1519.1
2022년03월,울산,경유,1832.33
2022년04월,울산,경유,1890.95
2022년05월,울산,경유,1942.64
2022년06월,울산,경유,2073.64
2022년07월,울산,경유,2065.19
2022년08월,울산,경유,1859.82
2022년09월,울산,경유,1813.22
2022년10월,울산,경유,1805.93
2022년11월,울산,경유,1854.11
2022년12월,울산,경유,1757.18
2023년01월,울산,경유,1640.92
2023년02월,울산,경유,1576.79
2023년03월,울산,경유,1512.67
2023년04월,울산,경유,1511.35
2023년05월,울산,경유,1450.06
2023년06월,울산,경유,1367.14
2023년07월,울산,경유,1367.73
2023년08월,울산,경유,1560.65
2023년09월,울산,경유,1649.54
2023년10월,울산,경유,1668.04
2023년11월,울산,경유,1601.89
2023년12월,울산,경유,1490.64
2024년01월,울산,경유,1449.98
2024년02월,울산,경유,1500.28
2024년03월,울산,경유,1522.54
2024년04월,울산,경유,1535.32
2024년05월,울산,경유,1511.88
2024년06월,울산,경유,1464.65
2024년07월,울산,경유,1520.96
2024년08월,울산,경유,1501.27
2024년09월,울산,경유,1433.22
2024년10월,울산,경유,1399.35
2024년11월,울산,경유,1437.38
2024년12월,울산,경유,1476.16
2025년01월,울산,경유,1546.99
2025년02월,울산,경유,1575.9
2025년03월,울산,경유,1528.37
2025년04월,울산,경유,1474.98
2025년05월,울산,경유,1463.44
2020년01월,경기,경유,1402.07
2020년02월,경기,경유,1370.11
2020년03월,경기,경유,1279.23
2020년04월,경기,경유,1130.43
2020년05월,경기,경유,1066.6
2020년06월,경기,경유,1140.09
2020년07월,경기,경유,1172.48
2020년08월,경기,경유,1170.98
2020년09월,경기,경유,1157.79
2020년10월,경기,경유,1137.15
2020년11월,경기,경유,1123.67
2020년12월,경기,경유,1177.28
2021년01월,경기,경유,1251.39
2021년02월,경기,경유,1272.28
2021년03월,경기,경유,1321.31
2021년04월,경기,경유,1337.9
2021년05월,경기,경유,1343.85
2021년06월,경기,경유,1381.53
2021년07월,경기,경유,1432.91
2021년08월,경기,경유,1447.03
2021년09월,경기,경유,1442.02
2021년10월,경기,경유,1516.85
2021년11월,경기,경유,1556.93
2021년12월,경기,경유,1469.46
2022년01월,경기,경유,1455.26
2022년02월,경기,경유,1543.65
2022년03월,경기,경유,1839.14
2022년04월,경기,경유,1911.15
2022년05월,경기,경유,1967.27
2022년06월,경기,경유,2094.09
2022년07월,경기,경유,2084.16
2022년08월,경기,경유,1885.5
2022년09월,경기,경유,1853.23
2022년10월,경기,경유,1839.35
2022년11월,경기,경유,1879.68
2022년12월,경기,경유,1779.87
2023년01월,경기,경유,1671.31
2023년02월,경기,경유,1603.58
2023년03월,경기,경유,1536.31
2023년04월,경기,경유,1540.17
2023년05월,경기,경유,1468.68
2023년06월,경기,경유,1389.69
2023년07월,경기,경유,1399.42
2023년08월,경기,경유,1588.53
2023년09월,경기,경유,1672.49
2023년10월,경기,경유,1692.98
2023년11월,경기,경유,1623.77
2023년12월,경기,경유,1522.62
2024년01월,경기,경유,1480.8
2024년02월,경기,경유,1522.3
2024년03월,경기,경유,1543.12
2024년04월,경기,경유,1559.06
2024년05월,경기,경유,1537.43
2024년06월,경기,경유,1483.08
2024년07월,경기,경유,1548.3
2024년08월,경기,경유,1529.6
2024년09월,경기,경유,1452.72
2024년10월,경기,경유,1418.79
2024년11월,경기,경유,1463.43
2024년12월,경기,경유,1498.25
2025년01월,경기,경유,1566.29
2025년02월,경기,경유,1594.77
2025년03월,경기,경유,1546.24
2025년04월,경기,경유,1505.4
2025년05월,경기,경유,1498.32
2020년01월,강원,경유,1411.52
2020년02월,강원,경유,1393.79
2020년03월,강원,경유,1313.29
2020년04월,강원,경유,1164.1
2020년05월,강원,경유,1085.34
2020년06월,강원,경유,1136.13
2020년07월,강원,경유,1169.67
2020년08월,강원,경유,1173.73
2020년09월,강원,경유,1168.31
2020년10월,강원,경유,1151.69
2020년11월,강원,경유,1134.95
2020년12월,강원,경유,1171.81
2021년01월,강원,경유,1235.63
2021년02월,강원,경유,1258.44
2021년03월,강원,경유,1310.71
2021년04월,강원,경유,1335.83
2021년05월,강원,경유,1345.3
2021년06월,강원,경유,1380.61
2021년07월,강원,경유,1430.7
2021년08월,강원,경유,1449.65
2021년09월,강원,경유,1448.46
2021년10월,강원,경유,1516.41
2021년11월,강원,경유,1560.92
2021년12월,강원,경유,1493.94
2022년01월,강원,경유,1474.6
2022년02월,강원,경유,1545.03
2022년03월,강원,경유,1820.21
2022년04월,강원,경유,1920.7
2022년05월,강원,경유,1975.05
2022년06월,강원,경유,2100.22
2022년07월,강원,경유,2107.7
2022년08월,강원,경유,1916.94
2022년09월,강원,경유,1871.78
2022년10월,강원,경유,1854.21
2022년11월,강원,경유,1892.79
2022년12월,강원,경유,1810.21
2023년01월,강원,경유,1700.8
2023년02월,강원,경유,1636.05
2023년03월,강원,경유,1565.48
2023년04월,강원,경유,1550.19
2023년05월,강원,경유,1498.96
2023년06월,강원,경유,1416.76
2023년07월,강원,경유,1408.3
2023년08월,강원,경유,1578.37
2023년09월,강원,경유,1679.35
2023년10월,강원,경유,1709.78
2023년11월,강원,경유,1655.58
2023년12월,강원,경유,1554.21
2024년01월,강원,경유,1505.37
2024년02월,강원,경유,1531.19
2024년03월,강원,경유,1550.21
2024년04월,강원,경유,1570.02
2024년05월,강원,경유,1563.95
2024년06월,강원,경유,1511.38
2024년07월,강원,경유,1553.23
2024년08월,강원,경유,1548.93
2024년09월,강원,경유,1479.94
2024년10월,강원,경유,1440.3
2024년11월,강원,경유,1476.98
2024년12월,강원,경유,1509.09
2025년01월,강원,경유,1571.22
2025년02월,강원,경유,1606.84
2025년03월,강원,경유,1579.58
2025년04월,강원,경유,1541.68
2025년05월,강원,경유,1525.82
2020년01월,충북,경유,1399.47
2020년02월,충북,경유,1374.12
2020년03월,충북,경유,1287.38
2020년04월,충북,경유,1139.98
2020년05월,충북,경유,1072.05
2020년06월,충북,경유,1127.02
2020년07월,충북,경유,1163.76
2020년08월,충북,경유,1165.22
2020년09월,충북,경유,1159.37
2020년10월,충북,경유,1141.17
2020년11월,충북,경유,1123.57
2020년12월,충북,경유,1172.9
2021년01월,충북,경유,1244.41
2021년02월,충북,경유,1264.5
2021년03월,충북,경유,1314.79
2021년04월,충북,경유,1334.8
2021년05월,충북,경유,1342.15
2021년06월,충북,경유,1376.97
2021년07월,충북,경유,1425.85
2021년08월,충북,경유,1442.26
2021년09월,충북,경유,1439.12
2021년10월,충북,경유,1512.51
2021년11월,충북,경유,1552.81
2021년12월,충북,경유,1473.68
2022년01월,충북,경유,1455.06
2022년02월,충북,경유,1537.17
2022년03월,충북,경유,1830.18
2022년04월,충북,경유,1912.14
2022년05월,충북,경유,1970.48
2022년06월,충북,경유,2093.8
2022년07월,충북,경유,2092.12
2022년08월,충북,경유,1894.16
2022년09월,충북,경유,1856.71
2022년10월,충북,경유,1845.74
2022년11월,충북,경유,1887.12
2022년12월,충북,경유,1789.07
2023년01월,충북,경유,1681
2023년02월,충북,경유,1608.79
2023년03월,충북,경유,1542.61
2023년04월,충북,경유,1535.64
2023년05월,충북,경유,1482.19
2023년06월,충북,경유,1402.02
2023년07월,충북,경유,1399.61
2023년08월,충북,경유,1571.65
2023년09월,충북,경유,1667.27
2023년10월,충북,경유,1696.09
2023년11월,충북,경유,1638.56
2023년12월,충북,경유,1539.58
2024년01월,충북,경유,1491.86
2024년02월,충북,경유,1521.25
2024년03월,충북,경유,1540.82
2024년04월,충북,경유,1560.15
2024년05월,충북,경유,1545.49
2024년06월,충북,경유,1496.42
2024년07월,충북,경유,1544.71
2024년08월,충북,경유,1532.7
2024년09월,충북,경유,1466.1
2024년10월,충북,경유,1428.6
2024년11월,충북,경유,1466.57
2024년12월,충북,경유,1501.14
2025년01월,충북,경유,1566.79
2025년02월,충북,경유,1599.32
2025년03월,충북,경유,1565.2
2025년04월,충북,경유,1523.92
2025년05월,충북,경유,1511.45
2020년01월,충남,경유,1399.41
2020년02월,충남,경유,1371.59
2020년03월,충남,경유,1286.37
2020년04월,충남,경유,1140.81
2020년05월,충남,경유,1071.35
2020년06월,충남,경유,1129.35
2020년07월,충남,경유,1162.68
2020년08월,충남,경유,1162.91
2020년09월,충남,경유,1155.23
2020년10월,충남,경유,1135.6
2020년11월,충남,경유,1122.28
2020년12월,충남,경유,1167.21
2021년01월,충남,경유,1236.59
2021년02월,충남,경유,1260.8
2021년03월,충남,경유,1310.17
2021년04월,충남,경유,1332.61
2021년05월,충남,경유,1340.89
2021년06월,충남,경유,1376.74
2021년07월,충남,경유,1423.71
2021년08월,충남,경유,1438.36
2021년09월,충남,경유,1436.91
2021년10월,충남,경유,1510.31
2021년11월,충남,경유,1552.64
2021년12월,충남,경유,1470.24
2022년01월,충남,경유,1454.63
2022년02월,충남,경유,1535.17
