yearmonth,region,fueltype,cost
2023년05월,경북,휘발유,1616.88
2023년06월,경북,휘발유,1568.55
2023년07월,경북,휘발유,1570.59
2023년08월,경북,휘발유,1710.84
2023년09월,경북,휘발유,1758.05
2023년10월,경북,휘발유,1761.59
2023년11월,경북,휘발유,1666.13
2023년12월,경북,휘발유,1582.71
2024년01월,경북,휘발유,1553.59
2024년02월,경북,휘발유,1600.85
2024년03월,경북,휘발유,1627.23
2024년04월,경북,휘발유,1671.23
2024년05월,경북,휘발유,1685.16
2024년06월,경북,휘발유,1645.14
2024년07월,경북,휘발유,1695.83
2024년08월,경북,휘발유,1681.54
2024년09월,경북,휘발유,1609.24
2024년10월,경북,휘발유,1577.27
2024년11월,경북,휘발유,1617.25
2024년12월,경북,휘발유,1647.02
2025년01월,경북,휘발유,1702
2025년02월,경북,휘발유,1722.86
2025년03월,경북,휘발유,1686.76
2025년04월,경북,휘발유,1639.99
2025년05월,경북,휘발유,1624.83
2020년01월,경남,휘발유,1547.44
2020년02월,경남,휘발유,1526.5
2020년03월,경남,휘발유,1449.75
2020년04월,경남,휘발유,1301.97
2020년05월,경남,휘발유,1233.74
2020년06월,경남,휘발유,1301.82
2020년07월,경남,휘발유,1343.48
2020년08월,경남,휘발유,1344.14
2020년09월,경남,휘발유,1336.07
2020년10월,경남,휘발유,1317.45
2020년11월,경남,휘발유,1303.88
2020년12월,경남,휘발유,1350.47
2021년01월,경남,휘발유,1426.77
2021년02월,경남,휘발유,1448.77
2021년03월,경남,휘발유,1498.61
2021년04월,경남,휘발유,1520.76
2021년05월,경남,휘발유,1527.57
2021년06월,경남,휘발유,1561.72
2021년07월,경남,휘발유,1614.17
2021년08월,경남,휘발유,1632.49
2021년09월,경남,휘발유,1630.51
2021년10월,경남,휘발유,1696.18
2021년11월,경남,휘발유,1721.43
2021년12월,경남,휘발유,1633.57
2022년01월,경남,휘발유,1621.17
2022년02월,경남,휘발유,1695.89
2022년03월,경남,휘발유,1925.08
2022년04월,경남,휘발유,1963.78
2022년05월,경남,휘발유,1952.24
2022년06월,경남,휘발유,2072.08
2022년07월,경남,휘발유,2022.93
2022년08월,경남,휘발유,1780.17
2022년09월,경남,휘발유,1718.32
2022년10월,경남,휘발유,1659.87
2022년11월,경남,휘발유,1644.96
2022년12월,경남,휘발유,1551.57
2023년01월,경남,휘발유,1545.15
2023년02월,경남,휘발유,1566.91
2023년03월,경남,휘발유,1579.99
2023년04월,경남,휘발유,1622.96
2023년05월,경남,휘발유,1616.51
2023년06월,경남,휘발유,1570.54
2023년07월,경남,휘발유,1568.96
2023년08월,경남,휘발유,1697.55
2023년09월,경남,휘발유,1752.92
2023년10월,경남,휘발유,1759.51
2023년11월,경남,휘발유,1670.67
2023년12월,경남,휘발유,1589.18
2024년01월,경남,휘발유,1557.21
2024년02월,경남,휘발유,1597.84
2024년03월,경남,휘발유,1623.95
2024년04월,경남,휘발유,1671.47
2024년05월,경남,휘발유,1684.32
2024년06월,경남,휘발유,1645.74
2024년07월,경남,휘발유,1691
2024년08월,경남,휘발유,1680.81
2024년09월,경남,휘발유,1614.19
2024년10월,경남,휘발유,1580.96
2024년11월,경남,휘발유,1614.18
2024년12월,경남,휘발유,1641.21
2025년01월,경남,휘발유,1698.28
2025년02월,경남,휘발유,1715.46
2025년03월,경남,휘발유,1677.71
2025년04월,경남,휘발유,1634.76
2025년05월,경남,휘발유,1623.07
2020년01월,제주,휘발유,1641.35
2020년02월,제주,휘발유,1606.03
2020년03월,제주,휘발유,1513.06
2020년04월,제주,휘발유,1355.27
2020년05월,제주,휘발유,1278.69
2020년06월,제주,휘발유,1358.04
2020년07월,제주,휘발유,1373.2
2020년08월,제주,휘발유,1373.12
2020년09월,제주,휘발유,1412.35
2020년10월,제주,휘발유,1384.73
2020년11월,제주,휘발유,1372.6
2020년12월,제주,휘발유,1417.5
2021년01월,제주,휘발유,1474.33
2021년02월,제주,휘발유,1533.85
2021년03월,제주,휘발유,1588.83
2021년04월,제주,휘발유,1626.37
2021년05월,제주,휘발유,1605.11
2021년06월,제주,휘발유,1594.9
2021년07월,제주,휘발유,1671.25
2021년08월,제주,휘발유,1697.43
2021년09월,제주,휘발유,1685.21
2021년10월,제주,휘발유,1758.97
2021년11월,제주,휘발유,1792.08
2021년12월,제주,휘발유,1672.51
2022년01월,제주,휘발유,1680.14
2022년02월,제주,휘발유,1782.85
2022년03월,제주,휘발유,2021.09
2022년04월,제주,휘발유,2009.32
2022년05월,제주,휘발유,2008.97
2022년06월,제주,휘발유,2162.68
2022년07월,제주,휘발유,2027.89
2022년08월,제주,휘발유,1823.53
2022년09월,제주,휘발유,1789.73
2022년10월,제주,휘발유,1704.96
2022년11월,제주,휘발유,1678.56
2022년12월,제주,휘발유,1574.46
2023년01월,제주,휘발유,1642.61
2023년02월,제주,휘발유,1634.01
2023년03월,제주,휘발유,1657.06
2023년04월,제주,휘발유,1686.85
2023년05월,제주,휘발유,1648.48
2023년06월,제주,휘발유,1613.07
2023년07월,제주,휘발유,1634.78
2023년08월,제주,휘발유,1750.15
2023년09월,제주,휘발유,1820.23
2023년10월,제주,휘발유,1800.95
2023년11월,제주,휘발유,1702.3
2023년12월,제주,휘발유,1628.8
2024년01월,제주,휘발유,1598.59
2024년02월,제주,휘발유,1680.29
2024년03월,제주,휘발유,1684.06
2024년04월,제주,휘발유,1757.66
2024년05월,제주,휘발유,1705.75
2024년06월,제주,휘발유,1682.44
2024년07월,제주,휘발유,1757.52
2024년08월,제주,휘발유,1713.11
2024년09월,제주,휘발유,1625.85
2024년10월,제주,휘발유,1609.92
2024년11월,제주,휘발유,1674.36
2024년12월,제주,휘발유,1691.59
2025년01월,제주,휘발유,1743.1
2025년02월,제주,휘발유,1768.41
2025년03월,제주,휘발유,1751.84
2025년04월,제주,휘발유,1709.51
2025년05월,제주,휘발유,1689
2020년01월,세종,휘발유,1569.23
2020년02월,세종,휘발유,1537.03
2020년03월,세종,휘발유,1460.35
2020년04월,세종,휘발유,1311.66
2020년05월,세종,휘발유,1244.93
2020년06월,세종,휘발유,1319.66
2020년07월,세종,휘발유,1356.27
2020년08월,세종,휘발유,1358.33
2020년09월,세종,휘발유,1347.6
2020년10월,세종,휘발유,1328.75
2020년11월,세종,휘발유,1317.8
2020년12월,세종,휘발유,1361.55
2021년01월,세종,휘발유,1438.72
2021년02월,세종,휘발유,1463.43
2021년03월,세종,휘발유,1512.58
2021년04월,세종,휘발유,1535.3
2021년05월,세종,휘발유,1544.32
2021년06월,세종,휘발유,1583.08
2021년07월,세종,휘발유,1629.75
2021년08월,세종,휘발유,1645.07
2021년09월,세종,휘발유,1642.9
2021년10월,세종,휘발유,1713.26
2021년11월,세종,휘발유,1733.75
2021년12월,세종,휘발유,1642.59
2022년01월,세종,휘발유,1631.3
2022년02월,세종,휘발유,1710.82
2022년03월,세종,휘발유,1935.61
2022년04월,세종,휘발유,1977.46
2022년05월,세종,휘발유,1960.99
2022년06월,세종,휘발유,2083.76
2022년07월,세종,휘발유,2038.12
2022년08월,세종,휘발유,1797.57
2022년09월,세종,휘발유,1743.81
2022년10월,세종,휘발유,1679.43
2022년11월,세종,휘발유,1659.96
2022년12월,세종,휘발유,1558.79
2023년01월,세종,휘발유,1557.45
2023년02월,세종,휘발유,1571.22
2023년03월,세종,휘발유,1586.59
2023년04월,세종,휘발유,1640.57
2023년05월,세종,휘발유,1628.18
2023년06월,세종,휘발유,1582.42
2023년07월,세종,휘발유,1584.38
2023년08월,세종,휘발유,1717.82
2023년09월,세종,휘발유,1773.89
2023년10월,세종,휘발유,1784.75
2023년11월,세종,휘발유,1683.37
2023년12월,세종,휘발유,1593.51
2024년01월,세종,휘발유,1568.53
2024년02월,세종,휘발유,1613.03
2024년03월,세종,휘발유,1636.13
2024년04월,세종,휘발유,1685.86
2024년05월,세종,휘발유,1696.38
2024년06월,세종,휘발유,1654.86
2024년07월,세종,휘발유,1705.75
2024년08월,세종,휘발유,1689.1
2024년09월,세종,휘발유,1622.58
2024년10월,세종,휘발유,1587.6
2024년11월,세종,휘발유,1631.65
2024년12월,세종,휘발유,1655.37
2025년01월,세종,휘발유,1705.81
2025년02월,세종,휘발유,1731.24
2025년03월,세종,휘발유,1683.17
2025년04월,세종,휘발유,1642.37
2025년05월,세종,휘발유,1631.47
2020년01월,서울,LPG,872.48
2020년02월,서울,LPG,928.65
2020년03월,서울,LPG,928.5
2020년04월,서울,LPG,869.06
2020년05월,서울,LPG,774.69
2020년06월,서울,LPG,806.03
2020년07월,서울,LPG,817.43
2020년08월,서울,LPG,817.44
2020년09월,서울,LPG,829.33
2020년10월,서울,LPG,829.37
2020년11월,서울,LPG,829.33
2020년12월,서울,LPG,855.47
2021년01월,서울,LPG,855.57
2021년02월,서울,LPG,907.33
2021년03월,서울,LPG,959.13
2021년04월,서울,LPG,959.2
2021년05월,서울,LPG,959.27
2021년06월,서울,LPG,936.42
2021년07월,서울,LPG,965.14
2021년08월,서울,LPG,1012.12
2021년09월,서울,LPG,1040.84
2021년10월,서울,LPG,1041.22
2021년11월,서울,LPG,1113.12
2021년12월,서울,LPG,1149.99
2022년01월,서울,LPG,1132.98
2022년02월,서울,LPG,1110.34
2022년03월,서울,LPG,1144.64
2022년04월,서울,LPG,1226.93
2022년05월,서울,LPG,1195.72
2022년06월,서울,LPG,1194.99
2022년07월,서울,LPG,1157.94
2022년08월,서울,LPG,1145.89
2022년09월,서울,LPG,1106.08
2022년10월,서울,LPG,1105.9
2022년11월,서울,LPG,1089.07
2022년12월,서울,LPG,1078.1
2023년01월,서울,LPG,1077.99
2023년02월,서울,LPG,1049.66
2023년03월,서울,LPG,1049.34
2023년04월,서울,LPG,1049.24
2023년05월,서울,LPG,1049.07
2023년06월,서울,LPG,1019.3
2023년07월,서울,LPG,958.24
2023년08월,서울,LPG,921.06
2023년09월,서울,LPG,949.71
2023년10월,서울,LPG,996.08
2023년11월,서울,LPG,1028.12
2023년12월,서울,LPG,1028.05
2024년01월,서울,LPG,1028.39
2024년02월,서울,LPG,1028.24
2024년03월,서울,LPG,1027.99
2024년04월,서울,LPG,1028.02
2024년05월,서울,LPG,1028.09
2024년06월,서울,LPG,1027.78
2024년07월,서울,LPG,1040.79
2024년08월,서울,LPG,1075.98
2024년09월,서울,LPG,1076.15
2024년10월,서울,LPG,1076.04
2024년11월,서울,LPG,1090.09
2024년12월,서울,LPG,1119.02
2025년01월,서울,LPG,1119.11
2025년02월,서울,LPG,1134.07
2025년03월,서울,LPG,1134.16
2025년04월,서울,LPG,1134.08
2025년05월,서울,LPG,1150.32
2020년01월,부산,LPG,811.09
2020년02월,부산,LPG,864.4
2020년03월,부산,LPG,865.11
2020년04월,부산,LPG,806.73
2020년05월,부산,LPG,709.19
2020년06월,부산,LPG,739.29
2020년07월,부산,LPG,752.88
2020년08월,부산,LPG,753.25
2020년09월,부산,LPG,763.07
2020년10월,부산,LPG,763.58
2020년11월,부산,LPG,763.82
2020년12월,부산,LPG,790.61
2021년01월,부산,LPG,791.3
2021년02월,부산,LPG,843.33
2021년03월,부산,LPG,895.72
2021년04월,부산,LPG,896.11
2021년05월,부산,LPG,895.63
2021년06월,부산,LPG,875.09
2021년07월,부산,LPG,903.38
2021년08월,부산,LPG,949.72
2021년09월,부산,LPG,978.95
2021년10월,부산,LPG,977.71
2021년11월,부산,LPG,1044.99
2021년12월,부산,LPG,1080.78
2022년01월,부산,LPG,1063.97
2022년02월,부산,LPG,1041.2
2022년03월,부산,LPG,1075.69
2022년04월,부산,LPG,1157.46
2022년05월,부산,LPG,1123.92
2022년06월,부산,LPG,1127.34
2022년07월,부산,LPG,1091.8
2022년08월,부산,LPG,1082.28
2022년09월,부산,LPG,1043.55
2022년10월,부산,LPG,1043.59
2022년11월,부산,LPG,1024.84
2022년12월,부산,LPG,1011.24
2023년01월,부산,LPG,1013.78
2023년02월,부산,LPG,987.86
2023년03월,부산,LPG,987.61
2023년04월,부산,LPG,986.11
2023년05월,부산,LPG,987.33
2023년06월,부산,LPG,953.54
2023년07월,부산,LPG,893.67
2023년08월,부산,LPG,857.83
2023년09월,부산,LPG,885.15
2023년10월,부산,LPG,931.3
2023년11월,부산,LPG,963.77
2023년12월,부산,LPG,964.39
2024년01월,부산,LPG,964.12
2024년02월,부산,LPG,964.24
2024년03월,부산,LPG,964.23
2024년04월,부산,LPG,964.16
2024년05월,부산,LPG,963.28
2024년06월,부산,LPG,963.27
2024년07월,부산,LPG,972.44
2024년08월,부산,LPG,1006.31
2024년09월,부산,LPG,1005.84
2024년10월,부산,LPG,1005.43
2024년11월,부산,LPG,1018.92
2024년12월,부산,LPG,1047.69
2025년01월,부산,LPG,1051.33
2025년02월,부산,LPG,1065.82
2025년03월,부산,LPG,1065.95
2025년04월,부산,LPG,1065.05
2025년05월,부산,LPG,1082.21
2020년01월,대구,LPG,849.92
2020년02월,대구,LPG,904.87
2020년03월,대구,LPG,905.5
2020년04월,대구,LPG,847.33
2020년05월,대구,LPG,756.69
2020년06월,대구,LPG,782.83
2020년07월,대구,LPG,792.45
2020년08월,대구,LPG,792.9
2020년09월,대구,LPG,803.98
2020년10월,대구,LPG,803.53
2020년11월,대구,LPG,803.54
2020년12월,대구,LPG,827.72
2021년01월,대구,LPG,828.44
2021년02월,대구,LPG,878.31
2021년03월,대구,LPG,930.77
2021년04월,대구,LPG,931.7
2021년05월,대구,LPG,931.98
2021년06월,대구,LPG,910.15
2021년07월,대구,LPG,937.44
2021년08월,대구,LPG,983.78
2021년09월,대구,LPG,1012.6
2021년10월,대구,LPG,1013.42
2021년11월,대구,LPG,1084.84
2021년12월,대구,LPG,1120.58
2022년01월,대구,LPG,1104.02
2022년02월,대구,LPG,1082.83
2022년03월,대구,LPG,1115.68
2022년04월,대구,LPG,1194.32
2022년05월,대구,LPG,1163.67
2022년06월,대구,LPG,1163.57
2022년07월,대구,LPG,1127.66
2022년08월,대구,LPG,1116.17
2022년09월,대구,LPG,1077.92
2022년10월,대구,LPG,1076.72
2022년11월,대구,LPG,1056.43
2022년12월,대구,LPG,1043.57
2023년01월,대구,LPG,1042.88
2023년02월,대구,LPG,1014.35
2023년03월,대구,LPG,1013.53
2023년04월,대구,LPG,1014.21
2023년05월,대구,LPG,1013.71
2023년06월,대구,LPG,985.93
2023년07월,대구,LPG,923.49
2023년08월,대구,LPG,887.62
2023년09월,대구,LPG,915.32
2023년10월,대구,LPG,960.76
2023년11월,대구,LPG,992.51
2023년12월,대구,LPG,991.98
2024년01월,대구,LPG,989.61
2024년02월,대구,LPG,989.01
2024년03월,대구,LPG,988.53
2024년04월,대구,LPG,988.59
2024년05월,대구,LPG,988.6
2024년06월,대구,LPG,988.53
2024년07월,대구,LPG,1001.92
2024년08월,대구,LPG,1036.27
2024년09월,대구,LPG,1035.36
2024년10월,대구,LPG,1035.44
2024년11월,대구,LPG,1049.52
2024년12월,대구,LPG,1078.53
2025년01월,대구,LPG,1078.64
2025년02월,대구,LPG,1092.51
2025년03월,대구,LPG,1092.03
2025년04월,대구,LPG,1092.05
2025년05월,대구,LPG,1108.06
2020년01월,인천,LPG,821.95
2020년02월,인천,LPG,877.19
2020년03월,인천,LPG,877.94
2020년04월,인천,LPG,819.76
2020년05월,인천,LPG,722.42
2020년06월,인천,LPG,752.36
2020년07월,인천,LPG,764.47
2020년08월,인천,LPG,764.13
2020년09월,인천,LPG,778.14
2020년10월,인천,LPG,778.31
2020년11월,인천,LPG,777.51
2020년12월,인천,LPG,803.53
2021년01월,인천,LPG,803.47
2021년02월,인천,LPG,854.49
2021년03월,인천,LPG,907.52
2021년04월,인천,LPG,907.33
2021년05월,인천,LPG,907.19
2021년06월,인천,LPG,884.42
2021년07월,인천,LPG,910.69
2021년08월,인천,LPG,957.14
2021년09월,인천,LPG,985.95
2021년10월,인천,LPG,986.17
2021년11월,인천,LPG,1057.28
2021년12월,인천,LPG,1094.48
2022년01월,인천,LPG,1076.88
2022년02월,인천,LPG,1057.28
2022년03월,인천,LPG,1091.57
2022년04월,인천,LPG,1164.74
2022년05월,인천,LPG,1131.89
2022년06월,인천,LPG,1131.45
2022년07월,인천,LPG,1101.87
2022년08월,인천,LPG,1089.47
2022년09월,인천,LPG,1050.46
2022년10월,인천,LPG,1048.75
2022년11월,인천,LPG,1030.22
2022년12월,인천,LPG,1018.64
2023년01월,인천,LPG,1017.94
2023년02월,인천,LPG,990.43
2023년03월,인천,LPG,989.63
2023년04월,인천,LPG,989.23
2023년05월,인천,LPG,988.8
2023년06월,인천,LPG,959.62
2023년07월,인천,LPG,900.43
2023년08월,인천,LPG,861.41
2023년09월,인천,LPG,890.39
2023년10월,인천,LPG,936.76
2023년11월,인천,LPG,969.29
2023년12월,인천,LPG,969.78
2024년01월,인천,LPG,969.81
2024년02월,인천,LPG,969.81
2024년03월,인천,LPG,970.02
2024년04월,인천,LPG,969.63
2024년05월,인천,LPG,969.97
2024년06월,인천,LPG,969.39
2024년07월,인천,LPG,982.28
2024년08월,인천,LPG,1016.54
2024년09월,인천,LPG,1015.37
2024년10월,인천,LPG,1015.53
2024년11월,인천,LPG,1030.49
2024년12월,인천,LPG,1057.94
2025년01월,인천,LPG,1056.36
2025년02월,인천,LPG,1071.79
2025년03월,인천,LPG,1073.04
2025년04월,인천,LPG,1073.44
2025년05월,인천,LPG,1088.92
2020년01월,광주,LPG,749.91
2020년02월,광주,LPG,804.28
2020년03월,광주,LPG,805.02
2020년04월,광주,LPG,748.61
2020년05월,광주,LPG,658.38
2020년06월,광주,LPG,688.66
2020년07월,광주,LPG,697.69
2020년08월,광주,LPG,696.19
2020년09월,광주,LPG,712.68
2020년10월,광주,LPG,712.11
2020년11월,광주,LPG,711.72
2020년12월,광주,LPG,734.57
2021년01월,광주,LPG,725.3
2021년02월,광주,LPG,770.13
2021년03월,광주,LPG,818.27
2021년04월,광주,LPG,818.72
2021년05월,광주,LPG,814.65
2021년06월,광주,LPG,793.63
2021년07월,광주,LPG,819.63
2021년08월,광주,LPG,864.08
2021년09월,광주,LPG,892.11
2021년10월,광주,LPG,911.9
2021년11월,광주,LPG,999.51
2021년12월,광주,LPG,1030.47
2022년01월,광주,LPG,1014.19
2022년02월,광주,LPG,995.56
2022년03월,광주,LPG,1029.32
2022년04월,광주,LPG,1110.76
2022년05월,광주,LPG,1079.13
2022년06월,광주,LPG,1078.55
2022년07월,광주,LPG,1050.46
2022년08월,광주,LPG,1037.75
2022년09월,광주,LPG,1006.75
2022년10월,광주,LPG,1006.71
2022년11월,광주,LPG,989.27
2022년12월,광주,LPG,987.66
2023년01월,광주,LPG,985.63
2023년02월,광주,LPG,965.44
2023년03월,광주,LPG,965.29
2023년04월,광주,LPG,964.47
2023년05월,광주,LPG,964.9
2023년06월,광주,LPG,945.73
2023년07월,광주,LPG,905.4
2023년08월,광주,LPG,868.77
2023년09월,광주,LPG,895.98
2023년10월,광주,LPG,941.3
2023년11월,광주,LPG,973.33
2023년12월,광주,LPG,973.38
2024년01월,광주,LPG,973.35
2024년02월,광주,LPG,973.09
2024년03월,광주,LPG,971.46
2024년04월,광주,LPG,973.6
2024년05월,광주,LPG,972.06
2024년06월,광주,LPG,971.15
2024년07월,광주,LPG,983.8
2024년08월,광주,LPG,1024.2
2024년09월,광주,LPG,1024.54
2024년10월,광주,LPG,1024.44
2024년11월,광주,LPG,1038.4
2024년12월,광주,LPG,1064.78
2025년01월,광주,LPG,1065.01
2025년02월,광주,LPG,1079.64
2025년03월,광주,LPG,1080.3
2025년04월,광주,LPG,1080.62
2025년05월,광주,LPG,1095.91
2020년01월,대전,LPG,816.18
2020년02월,대전,LPG,871.42
2020년03월,대전,LPG,871.59
2020년04월,대전,LPG,813.65
2020년05월,대전,LPG,719.36
2020년06월,대전,LPG,746.42
2020년07월,대전,LPG,755.75
2020년08월,대전,LPG,762.83
2020년09월,대전,LPG,772.55
2020년10월,대전,LPG,771.96
2020년11월,대전,LPG,766.4
2020년12월,대전,LPG,790.78
2021년01월,대전,LPG,791.35
2021년02월,대전,LPG,844.3
2021년03월,대전,LPG,894.77
2021년04월,대전,LPG,893.94
2021년05월,대전,LPG,893.56
2021년06월,대전,LPG,875.41
2021년07월,대전,LPG,903.61
2021년08월,대전,LPG,950.62
2021년09월,대전,LPG,976.88
2021년10월,대전,LPG,977.25
2021년11월,대전,LPG,1049.45
2021년12월,대전,LPG,1084.43
2022년01월,대전,LPG,1067.08
2022년02월,대전,LPG,1044.5
2022년03월,대전,LPG,1078.37
2022년04월,대전,LPG,1160.13
2022년05월,대전,LPG,1128.75
2022년06월,대전,LPG,1128.04
2022년07월,대전,LPG,1091.2
2022년08월,대전,LPG,1079.81
2022년09월,대전,LPG,1040.16
2022년10월,대전,LPG,1040.16
2022년11월,대전,LPG,1020.4
2022년12월,대전,LPG,1009.71
2023년01월,대전,LPG,1008.68
2023년02월,대전,LPG,977.18
2023년03월,대전,LPG,976.85
2023년04월,대전,LPG,975.51
2023년05월,대전,LPG,975.25
2023년06월,대전,LPG,948.97
2023년07월,대전,LPG,890.78
2023년08월,대전,LPG,852.29
2023년09월,대전,LPG,880.51
2023년10월,대전,LPG,925.88
2023년11월,대전,LPG,956.87
2023년12월,대전,LPG,956.99
2024년01월,대전,LPG,957.05
2024년02월,대전,LPG,957.08
2024년03월,대전,LPG,956.66
2024년04월,대전,LPG,956
2024년05월,대전,LPG,956.14
2024년06월,대전,LPG,956.88
2024년07월,대전,LPG,970.45
2024년08월,대전,LPG,1003.25
2024년09월,대전,LPG,1002.51
2024년10월,대전,LPG,1001.72
2024년11월,대전,LPG,1015.52
2024년12월,대전,LPG,1043.74
2025년01월,대전,LPG,1043.9
2025년02월,대전,LPG,1060.46
2025년03월,대전,LPG,1060.71
2025년04월,대전,LPG,1059.34
2025년05월,대전,LPG,1074.37
2020년01월,울산,LPG,831.91
2020년02월,울산,LPG,887.22
2020년03월,울산,LPG,887.33
2020년04월,울산,LPG,829.22
2020년05월,울산,LPG,732.56
2020년06월,울산,LPG,763.19
2020년07월,울산,LPG,772.14
2020년08월,울산,LPG,772.11
2020년09월,울산,LPG,783.38
2020년10월,울산,LPG,783.49
2020년11월,울산,LPG,783.62
2020년12월,울산,LPG,810.48
2021년01월,울산,LPG,810.56
2021년02월,울산,LPG,861
2021년03월,울산,LPG,912.59
2021년04월,울산,LPG,912.51
2021년05월,울산,LPG,912.75
2021년06월,울산,LPG,891.11
2021년07월,울산,LPG,918.54
2021년08월,울산,LPG,966.12
2021년09월,울산,LPG,989.72
2021년10월,울산,LPG,990.14
2021년11월,울산,LPG,1066.16
2021년12월,울산,LPG,1102.26
2022년01월,울산,LPG,1086.37
2022년02월,울산,LPG,1063.81
2022년03월,울산,LPG,1096.52
2022년04월,울산,LPG,1178.2
2022년05월,울산,LPG,1148.15
2022년06월,울산,LPG,1147.48
2022년07월,울산,LPG,1111.47
2022년08월,울산,LPG,1099.38
2022년09월,울산,LPG,1060.34
2022년10월,울산,LPG,1058.27
2022년11월,울산,LPG,1042.16
2022년12월,울산,LPG,1030.4
2023년01월,울산,LPG,1029.81
2023년02월,울산,LPG,1003.32
2023년03월,울산,LPG,1001.92
2023년04월,울산,LPG,1001.61
2023년05월,울산,LPG,1001.68
2023년06월,울산,LPG,974.05
2023년07월,울산,LPG,916.53
2023년08월,울산,LPG,880.33
2023년09월,울산,LPG,904.78
2023년10월,울산,LPG,950.35
2023년11월,울산,LPG,981.96
2023년12월,울산,LPG,982.3
